Bill,Bill Type,Session,Bill Status,Money Given in Favor of Bill,Money Given in against the Bill
889355,s,112,UNOPPOSED,0,29067108
1024885,hr,112,PASSED,0,28675109
1023424,s,112,NOT PASSED,0,17475458
1087846,hr,112,PASSED,0,15998108
1042473,s,112,PASSED,0,525866
1014041,hr,112,UNOPPOSED,0,5405860
1046545,s,112,PASSED,0,496576
1021779,s,112,UNOPPOSED,0,12073794
1046665,s,112,NOT PASSED,0,308432
1024453,s,112,NOT PASSED,0,17475458
887122,hr,112,UNOPPOSED,0,2128190
887123,hr,112,UNOPPOSED,0,16000
991250,hr,112,UNOPPOSED,0,157670
1105454,s,112,PASSED,0,1287249
1010113,s,112,UNOPPOSED,0,2300400
1023402,hr,112,PASSED,0,3205990
1087488,hr,112,PASSED,0,15998108
1108622,hr,112,PASSED,0,5779568
887244,hr,112,UNOPPOSED,0,1866147
1108936,s,112,PASSED,0,8185458
999416,s,112,UNOPPOSED,0,12639192
1021802,hr,112,PASSED,0,4844852
1025470,hr,112,PASSED,0,8853924
1078990,s,112,NOT PASSED,0,721019
995205,hr,112,UNOPPOSED,0,6638687
1101225,s,112,UNOPPOSED,0,4115347
1078987,s,112,NOT PASSED,0,67549433
1080040,s,112,PASSED,0,3082567
887263,hr,112,UNOPPOSED,0,41456
943521,hr,112,UNOPPOSED,0,1620187
1077532,s,112,PASSED,0,70513826
895256,hr,112,PASSED,0,4844852
901763,hr,112,UNOPPOSED,0,2108610
1105361,s,112,UNOPPOSED,0,932341
1087288,hr,112,UNOPPOSED,0,28815012
1031879,hr,112,UNOPPOSED,0,35526359
890135,hr,112,PASSED,0,11490566
990571,hr,112,NOT PASSED,0,9130699
1086345,s,112,NOT PASSED,0,2037144
987469,hr,112,NOT PASSED,0,31241045
889455,s,112,UNOPPOSED,0,5692448
1108695,s,112,PASSED,0,20428753
1069848,hr,112,PASSED,0,23333832
993142,s,112,UNOPPOSED,0,2032604
900977,hr,112,PASSED,0,264850
887223,hr,112,UNOPPOSED,0,33650
889683,hr,112,NOT PASSED,0,11490566
1034487,hr,112,UNOPPOSED,0,26156970
1054712,hr,112,UNOPPOSED,0,23813457
1046418,s,112,NOT PASSED,0,336644
1046417,s,112,NOT PASSED,0,336644
1046415,s,112,NOT PASSED,0,3653393
1046414,s,112,PASSED,0,31626516
1078975,s,112,NOT PASSED,0,19249908
1078977,s,112,NOT PASSED,0,43239329
887371,hjres,112,UNOPPOSED,0,1850147
887038,hr,112,UNOPPOSED,0,26800794
891726,hr,112,PASSED,0,20864750
1079501,s,112,NOT PASSED,0,8846955
1079500,s,112,NOT PASSED,0,36822860
1079504,s,112,NOT PASSED,0,1401976
1099625,hr,112,PASSED,0,3231868
1029895,hr,112,UNOPPOSED,0,4669161
887378,hr,112,UNOPPOSED,0,1850147
1102497,hr,112,UNOPPOSED,0,34045112
988043,s,112,NOT PASSED,0,1820718
892473,hr,112,PASSED,0,11711865
1034999,hr,112,UNOPPOSED,0,16464728
1045984,s,112,UNOPPOSED,0,2332823
1054662,hr,112,NOT PASSED,0,8503544
889188,hr,112,PASSED,0,11711865
944248,s,112,PASSED,0,1698882
1054854,hr,112,UNOPPOSED,0,23238325
888963,hr,112,PASSED,0,3973817
893407,hr,112,NOT PASSED,0,1768319
887727,hr,112,UNOPPOSED,0,3837494
954464,hr,112,UNOPPOSED,478,2690419
888184,hres,112,PASSED,478,1598297
893445,hr,112,UNOPPOSED,478,12345512
1086873,s,112,UNOPPOSED,750,0
893555,s,112,UNOPPOSED,750,8809800
986641,s,112,UNOPPOSED,750,189600
991072,hr,112,UNOPPOSED,8500,4580540
998621,hr,112,PASSED,8500,9470154
1014490,hr,112,UNOPPOSED,8500,0
1033256,hr,112,PASSED,8500,9272581
1019125,hr,112,PASSED,8500,9470154
